   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 147               	.LFB100:
 148               	.LSM21:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LBB77:
 152               	.LBB78:
 153               	.LSM22:
 154 0000 84E0      		ldi r24,lo8(4)
 155 0002 8093 E900 		sts 233,r24
 156 0006 00C0      		rjmp .L9
 157               	.L13:
 158               	.LBE78:
 159               	.LBE77:
 160               	.LBB79:
 161               	.LBB80:
 162               	.LSM23:
 163 0008 8091 E800 		lds r24,232
 164 000c 8B77      		andi r24,lo8(123)
 165 000e 8093 E800 		sts 232,r24
 166 0012 00C0      		rjmp .L10
 167               	.L12:
 168               	.LBE80:
 169               	.LBE79:
 170               	.LSM24:
 171 0014 8EB3      		in r24,62-32
 172 0016 8823      		tst r24
 173 0018 01F0      		breq .L11
 174               	.L10:
 175               	.LBB81:
 176               	.LBB82:
 177               	.LSM25:
 178 001a 8091 E800 		lds r24,232
 179               	.LBE82:
 180               	.LBE81:
 181               	.LSM26:
 182 001e 82FF      		sbrs r24,2
 183 0020 00C0      		rjmp .L12
 184               	.L9:
 185               	.LBB83:
 186               	.LBB84:
 187               	.LSM27:
 188 0022 8091 E800 		lds r24,232
 189               	.LBE84:
 190               	.LBE83:
 191               	.LSM28:
 192 0026 85FF      		sbrs r24,5
 193 0028 00C0      		rjmp .L13
 194               	.LBB85:
 195               	.LBB86:
 196               	.LSM29:
 197 002a 8091 F100 		lds r24,241
 198               	.L11:
 199               	.LBE86:
 200               	.LBE85:
 201               	.LSM30:
 202 002e 0895      		ret
 203               	.LFE100:
 205               		.section	.text.WriteNextResponseByte,"ax",@progbits
 207               	WriteNextResponseByte:
 208               	.LFB101:
 209               	.LSM31:
 210               	.LVL6:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 0000 982F      		mov r25,r24
 214               	.LBB87:
 215               	.LBB88:
 216               	.LSM32:
 217 0002 83E0      		ldi r24,lo8(3)
 218               	.LVL7:
 219 0004 8093 E900 		sts 233,r24
 220               	.LBE88:
 221               	.LBE87:
 222               	.LBB89:
 223               	.LBB90:
 224               	.LSM33:
 225 0008 8091 E800 		lds r24,232
 226               	.LBE90:
 227               	.LBE89:
 228               	.LSM34:
 229 000c 85FD      		sbrc r24,5
 230 000e 00C0      		rjmp .L17
 231               	.LBB91:
 232               	.LBB92:
 233               	.LSM35:
 234 0010 8091 E800 		lds r24,232
 235 0014 8E77      		andi r24,lo8(126)
 236 0016 8093 E800 		sts 232,r24
 237 001a 00C0      		rjmp .L18
 238               	.L20:
 239               	.LBE92:
 240               	.LBE91:
 241               	.LSM36:
 242 001c 8EB3      		in r24,62-32
 243 001e 8823      		tst r24
 244 0020 01F0      		breq .L21
 245               	.L18:
 246               	.LBB93:
 247               	.LBB94:
 248               	.LSM37:
 249 0022 8091 E800 		lds r24,232
 250               	.LBE94:
 251               	.LBE93:
 252               	.LSM38:
 253 0026 80FF      		sbrs r24,0
 254 0028 00C0      		rjmp .L20
 255               	.L17:
 256               	.LBB95:
 257               	.LBB96:
 258               	.LSM39:
 259 002a 9093 F100 		sts 241,r25
 260               	.LBE96:
 261               	.LBE95:
 262               	.LSM40:
 263 002e 84E6      		ldi r24,lo8(100)
 264 0030 90E0      		ldi r25,hi8(100)
 265 0032 9093 0000 		sts (TxLEDPulse)+1,r25
 266 0036 8093 0000 		sts TxLEDPulse,r24
 267               	.L21:
 268 003a 0895      		ret
 269               	.LFE101:
 271               		.data
 272               	.LC0:
 273 0000 4341 5445 		.string	"CATERINA"
 273      5249 4E41 
 273      00
 274               		.section	.text.CDC_Task,"ax",@progbits
 275               	.global	CDC_Task
 277               	CDC_Task:
 278               	.LFB102:
 279               	.LSM41:
 280 0000 4F92      		push r4
 281 0002 5F92      		push r5
 282 0004 6F92      		push r6
 283 0006 7F92      		push r7
 284 0008 8F92      		push r8
 285 000a 9F92      		push r9
 286 000c AF92      		push r10
 287 000e BF92      		push r11
 288 0010 CF92      		push r12
 289 0012 DF92      		push r13
 290 0014 EF92      		push r14
 291 0016 FF92      		push r15
 292 0018 0F93      		push r16
 293 001a 1F93      		push r17
 294 001c CF93      		push r28
 295 001e DF93      		push r29
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LBB129:
 299               	.LBB130:
 300               	.LSM42:
 301 0020 84E0      		ldi r24,lo8(4)
 302 0022 8093 E900 		sts 233,r24
 303               	.LBE130:
 304               	.LBE129:
 305               	.LBB131:
 306               	.LBB132:
 307               	.LSM43:
 308 0026 8091 E800 		lds r24,232
 309               	.LBE132:
 310               	.LBE131:
 311               	.LSM44:
 312 002a 82FF      		sbrs r24,2
 313 002c 00C0      		rjmp .L79
 314               	.LSM45:
 315 002e 5B9A      		sbi 43-32,3
 316               	.LSM46:
 317 0030 84E6      		ldi r24,lo8(100)
 318 0032 90E0      		ldi r25,hi8(100)
 319 0034 9093 0000 		sts (RxLEDPulse)+1,r25
 320 0038 8093 0000 		sts RxLEDPulse,r24
 321               	.LSM47:
 322 003c 0E94 0000 		call FetchNextCommandByte
 323 0040 182F      		mov r17,r24
 324               	.LVL8:
 325               	.LSM48:
 326 0042 8534      		cpi r24,lo8(69)
 327 0044 01F4      		brne .L24
 328               	.LVL9:
 329               	.LSM49:
 330 0046 8CEA      		ldi r24,lo8(3500)
 331 0048 9DE0      		ldi r25,hi8(3500)
 332               	.LVL10:
 333 004a 9093 0000 		sts (Timeout)+1,r25
 334 004e 8093 0000 		sts Timeout,r24
 335               	.L25:
 336               	.LSM50:
 337 0052 07B6      		in __tmp_reg__,87-32
 338 0054 00FC      		sbrc __tmp_reg__,0
 339 0056 00C0      		rjmp .L25
 340               	.L80:
 341 0058 F999      		sbic 63-32,1
 342 005a 00C0      		rjmp .L80
 343 005c 81E1      		ldi r24,lo8(17)
 344               	/* #APP */
 345               	 ;  484 "Caterina.c" 1
 346 005e 8093 5700 		sts 87, r24
 347 0062 E895      		spm
 348               		
 349               	 ;  0 "" 2
 350               	/* #NOAPP */
 351 0064 00C0      		rjmp .L93
 352               	.LVL11:
 353               	.L24:
 354               	.LSM51:
 355 0066 8435      		cpi r24,lo8(84)
 356 0068 01F4      		brne .L28
 357               	.LSM52:
 358 006a 0E94 0000 		call FetchNextCommandByte
 359               	.LVL12:
 360               	.L93:
 361               	.LSM53:
 362 006e 8DE0      		ldi r24,lo8(13)
 363 0070 00C0      		rjmp .L92
 364               	.LVL13:
 365               	.L28:
 366               	.LSM54:
 367 0072 8C34      		cpi r24,lo8(76)
 368 0074 01F0      		breq .L93
 369 0076 8035      		cpi r24,lo8(80)
 370 0078 01F0      		breq .L93
 371               	.L30:
 372               	.LSM55:
 373 007a 8437      		cpi r24,lo8(116)
 374 007c 01F4      		brne .L31
 375               	.LSM56:
 376 007e 84E4      		ldi r24,lo8(68)
 377               	.LVL14:
 378 0080 0E94 0000 		call WriteNextResponseByte
 379               	.LSM57:
 380 0084 80E0      		ldi r24,lo8(0)
 381 0086 00C0      		rjmp .L92
 382               	.LVL15:
 383               	.L31:
 384               	.LSM58:
 385 0088 8136      		cpi r24,lo8(97)
 386 008a 01F4      		brne .L32
 387               	.LSM59:
 388 008c 89E5      		ldi r24,lo8(89)
 389               	.LVL16:
 390 008e 00C0      		rjmp .L92
 391               	.LVL17:
 392               	.L32:
 393               	.LSM60:
 394 0090 8134      		cpi r24,lo8(65)
 395 0092 01F4      		brne .L33
 396               	.LSM61:
 397 0094 0E94 0000 		call FetchNextCommandByte
 398               	.LVL18:
 399 0098 182F      		mov r17,r24
 400               	.LVL19:
 401               	.LSM62:
 402 009a 0E94 0000 		call FetchNextCommandByte
 403 009e 90E0      		ldi r25,lo8(0)
 404 00a0 880F      		lsl r24
 405 00a2 991F      		rol r25
 406 00a4 AA27      		clr r26
 407 00a6 97FD      		sbrc r25,7
 408 00a8 A095      		com r26
 409 00aa BA2F      		mov r27,r26
 410 00ac 312F      		mov r19,r17
 411 00ae 330F      		lsl r19
 412 00b0 20E0      		ldi r18,lo8(0)
 413 00b2 4427      		clr r20
 414 00b4 37FD      		sbrc r19,7
 415 00b6 4095      		com r20
 416 00b8 542F      		mov r21,r20
 417 00ba 822B      		or r24,r18
 418 00bc 932B      		or r25,r19
 419 00be A42B      		or r26,r20
 420 00c0 B52B      		or r27,r21
 421 00c2 00C0      		rjmp .L95
 422               	.LVL20:
 423               	.L33:
 424               	.LSM63:
 425 00c4 8037      		cpi r24,lo8(112)
 426 00c6 01F4      		brne .L34
 427               	.LSM64:
 428 00c8 83E5      		ldi r24,lo8(83)
 429               	.LVL21:
 430 00ca 00C0      		rjmp .L92
 431               	.LVL22:
 432               	.L34:
 433               	.LSM65:
 434 00cc 8335      		cpi r24,lo8(83)
 435 00ce 01F4      		brne .L35
 436 00d0 C0E0      		ldi r28,lo8(.LC0)
 437 00d2 D0E0      		ldi r29,hi8(.LC0)
 438               	.L36:
 439               	.LBB133:
 440               	.LSM66:
 441 00d4 8991      		ld r24,Y+
 442               	.LVL23:
 443 00d6 0E94 0000 		call WriteNextResponseByte
 444               	.LSM67:
 445 00da 20E0      		ldi r18,hi8(.LC0+7)
 446 00dc C030      		cpi r28,lo8(.LC0+7)
 447 00de D207      		cpc r29,r18
 448 00e0 01F4      		brne .L36
 449 00e2 00C0      		rjmp .L27
 450               	.LVL24:
 451               	.L35:
 452               	.LBE133:
 453               	.LSM68:
 454 00e4 8635      		cpi r24,lo8(86)
 455 00e6 01F4      		brne .L37
 456               	.LSM69:
 457 00e8 81E3      		ldi r24,lo8(49)
 458               	.LVL25:
 459 00ea 0E94 0000 		call WriteNextResponseByte
 460               	.LSM70:
 461 00ee 80E3      		ldi r24,lo8(48)
 462 00f0 00C0      		rjmp .L92
 463               	.LVL26:
 464               	.L37:
 465               	.LSM71:
 466 00f2 8337      		cpi r24,lo8(115)
 467 00f4 01F4      		brne .L38
 468               	.LSM72:
 469 00f6 87E8      		ldi r24,lo8(-121)
 470               	.LVL27:
 471 00f8 0E94 0000 		call WriteNextResponseByte
 472               	.LSM73:
 473 00fc 85E9      		ldi r24,lo8(-107)
 474 00fe 0E94 0000 		call WriteNextResponseByte
 475               	.LSM74:
 476 0102 8EE1      		ldi r24,lo8(30)
 477 0104 00C0      		rjmp .L92
 478               	.LVL28:
 479               	.L38:
 480               	.LSM75:
 481 0106 8536      		cpi r24,lo8(101)
 482 0108 01F4      		brne .L39
 483 010a E0E0      		ldi r30,lo8(0)
 484 010c F0E0      		ldi r31,hi8(0)
 485               	.LBB134:
 486               	.LSM76:
 487 010e 93E0      		ldi r25,lo8(3)
 488               	.LSM77:
 489 0110 85E0      		ldi r24,lo8(5)
 490               	.LVL29:
 491               	.L42:
 492               	.LSM78:
 493               	/* #APP */
 494               	 ;  548 "Caterina.c" 1
 495 0112 9093 5700 		sts 87, r25
 496 0116 E895      		spm
 497               		
 498               	 ;  0 "" 2
 499               	/* #NOAPP */
 500               	.L40:
 501               	.LSM79:
 502 0118 07B6      		in __tmp_reg__,87-32
 503 011a 00FC      		sbrc __tmp_reg__,0
 504 011c 00C0      		rjmp .L40
 505               	.LSM80:
 506               	/* #APP */
 507               	 ;  550 "Caterina.c" 1
 508 011e 8093 5700 		sts 87, r24
 509 0122 E895      		spm
 510               		
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513               	.L41:
 514               	.LSM81:
 515 0124 07B6      		in __tmp_reg__,87-32
 516 0126 00FC      		sbrc __tmp_reg__,0
 517 0128 00C0      		rjmp .L41
 518 012a E058      		subi r30,lo8(-(128))
 519 012c FF4F      		sbci r31,hi8(-(128))
 520               	.LSM82:
 521 012e A0E7      		ldi r26,hi8(28672)
 522 0130 E030      		cpi r30,lo8(28672)
 523 0132 FA07      		cpc r31,r26
 524 0134 01F4      		brne .L42
 525 0136 00C0      		rjmp .L93
 526               	.LVL30:
 527               	.L39:
 528               	.LBE134:
 529               	.LSM83:
 530 0138 8237      		cpi r24,lo8(114)
 531 013a 01F4      		brne .L43
 532               	.LBB135:
 533               	.LSM84:
 534 013c E1E0      		ldi r30,lo8(1)
 535 013e F0E0      		ldi r31,hi8(1)
 536 0140 89E0      		ldi r24,lo8(9)
 537               	.LVL31:
 538               	/* #APP */
 539               	 ;  569 "Caterina.c" 1
 540 0142 8093 5700 		sts 87, r24
 541 0146 8491      		lpm r24, Z
 542               		
 543               	 ;  0 "" 2
 544               	.LVL32:
 545               	/* #NOAPP */
 546 0148 00C0      		rjmp .L92
 547               	.LVL33:
 548               	.L43:
 549               	.LBE135:
 550               	.LSM85:
 551 014a 8634      		cpi r24,lo8(70)
 552 014c 01F4      		brne .L44
 553               	.LBB136:
 554               	.LSM86:
 555 014e E0E0      		ldi r30,lo8(0)
 556 0150 F0E0      		ldi r31,hi8(0)
 557 0152 89E0      		ldi r24,lo8(9)
 558               	.LVL34:
 559               	/* #APP */
 560               	 ;  573 "Caterina.c" 1
 561 0154 8093 5700 		sts 87, r24
 562 0158 8491      		lpm r24, Z
 563               		
 564               	 ;  0 "" 2
 565               	.LVL35:
 566               	/* #NOAPP */
 567 015a 00C0      		rjmp .L92
 568               	.LVL36:
 569               	.L44:
 570               	.LBE136:
 571               	.LSM87:
 572 015c 8E34      		cpi r24,lo8(78)
 573 015e 01F4      		brne .L45
 574               	.LBB137:
 575               	.LSM88:
 576 0160 E3E0      		ldi r30,lo8(3)
 577 0162 F0E0      		ldi r31,hi8(3)
 578 0164 89E0      		ldi r24,lo8(9)
 579               	.LVL37:
 580               	/* #APP */
 581               	 ;  577 "Caterina.c" 1
 582 0166 8093 5700 		sts 87, r24
 583 016a 8491      		lpm r24, Z
 584               		
 585               	 ;  0 "" 2
 586               	.LVL38:
 587               	/* #NOAPP */
 588 016c 00C0      		rjmp .L92
 589               	.LVL39:
 590               	.L45:
 591               	.LBE137:
 592               	.LSM89:
 593 016e 8135      		cpi r24,lo8(81)
 594 0170 01F4      		brne .L46
 595               	.LBB138:
 596               	.LSM90:
 597 0172 E2E0      		ldi r30,lo8(2)
 598 0174 F0E0      		ldi r31,hi8(2)
 599 0176 89E0      		ldi r24,lo8(9)
 600               	.LVL40:
 601               	/* #APP */
 602               	 ;  581 "Caterina.c" 1
 603 0178 8093 5700 		sts 87, r24
 604 017c 8491      		lpm r24, Z
 605               		
 606               	 ;  0 "" 2
 607               	.LVL41:
 608               	/* #NOAPP */
 609 017e 00C0      		rjmp .L92
 610               	.LVL42:
 611               	.L46:
 612               	.LBE138:
 613               	.LSM91:
 614 0180 8236      		cpi r24,lo8(98)
 615 0182 01F4      		brne .L47
 616               	.LSM92:
 617 0184 89E5      		ldi r24,lo8(89)
 618               	.LVL43:
 619 0186 0E94 0000 		call WriteNextResponseByte
 620               	.LSM93:
 621 018a 80E0      		ldi r24,lo8(0)
 622 018c 0E94 0000 		call WriteNextResponseByte
 623               	.LSM94:
 624 0190 80E8      		ldi r24,lo8(-128)
 625 0192 00C0      		rjmp .L92
 626               	.LVL44:
 627               	.L47:
 628               	.LSM95:
 629 0194 8234      		cpi r24,lo8(66)
 630 0196 01F0      		breq .L48
 631 0198 8736      		cpi r24,lo8(103)
 632 019a 01F0      		breq .+2
 633 019c 00C0      		rjmp .L49
 634               	.L48:
 635               	.LSM96:
 636 019e 1092 0000 		sts (Timeout)+1,__zero_reg__
 637 01a2 1092 0000 		sts Timeout,__zero_reg__
 638               	.LBB139:
 639               	.LSM97:
 640 01a6 0E94 0000 		call FetchNextCommandByte
 641               	.LVL45:
 642 01aa 082F      		mov r16,r24
 643               	.LSM98:
 644 01ac 0E94 0000 		call FetchNextCommandByte
 645 01b0 F82E      		mov r15,r24
 646               	.LSM99:
 647 01b2 0E94 0000 		call FetchNextCommandByte
 648 01b6 682E      		mov r6,r24
 649               	.LVL46:
 650               	.LBB140:
 651               	.LSM100:
 652 01b8 8554      		subi r24,lo8(-(-69))
 653 01ba 8230      		cpi r24,lo8(2)
 654 01bc 00F0      		brlo .+2
 655 01be 00C0      		rjmp .L94
 656               	.L50:
 657               	.LSM101:
 658 01c0 902F      		mov r25,r16
 659               	.LVL47:
 660 01c2 80E0      		ldi r24,lo8(0)
 661               	.LVL48:
 662               	.LSM102:
 663 01c4 CF2D      		mov r28,r15
 664               	.LVL49:
 665 01c6 D0E0      		ldi r29,lo8(0)
 666               	.LVL50:
 667 01c8 C82B      		or r28,r24
 668 01ca D92B      		or r29,r25
 669               	.LVL51:
 670               	.LSM103:
 671 01cc 1092 6F00 		sts 111,__zero_reg__
 672               	.LSM104:
 673 01d0 1736      		cpi r17,lo8(103)
 674 01d2 01F0      		breq .+2
 675 01d4 00C0      		rjmp .L51
 676               	.LSM105:
 677 01d6 81E1      		ldi r24,lo8(17)
 678               	/* #APP */
 679               	 ;  299 "Caterina.c" 1
 680 01d8 8093 5700 		sts 87, r24
 681 01dc E895      		spm
 682               		
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685 01de DD24      		clr r13
 686               	.LVL52:
 687               	.LSM106:
 688 01e0 CC24      		clr r12
 689 01e2 C394      		inc r12
 690 01e4 00C0      		rjmp .L52
 691               	.L56:
 692 01e6 E090 0000 		lds r14,CurrAddress
 693 01ea F090 0000 		lds r15,(CurrAddress)+1
 694 01ee 0091 0000 		lds r16,(CurrAddress)+2
 695 01f2 1091 0000 		lds r17,(CurrAddress)+3
 696               	.LSM107:
 697 01f6 B6E4      		ldi r27,lo8(70)
 698 01f8 6B16      		cp r6,r27
 699 01fa 01F4      		brne .L53
 700               	.LBB144:
 701               	.LSM108:
 702 01fc ED2D      		mov r30,r13
 703 01fe F0E0      		ldi r31,lo8(0)
 704               	.LVL53:
 705 0200 EE29      		or r30,r14
 706 0202 FF29      		or r31,r15
 707               	.LVL54:
 708               	/* #APP */
 709               	 ;  309 "Caterina.c" 1
 710 0204 E491      		lpm r30, Z
 711               		
 712               	 ;  0 "" 2
 713               	.LVL55:
 714               	/* #NOAPP */
 715               	.LBE144:
 716 0206 8E2F      		mov r24,r30
 717 0208 0E94 0000 		call WriteNextResponseByte
 718               	.LVL56:
 719               	.LSM109:
 720 020c DD20      		tst r13
 721               	.LVL57:
 722 020e 01F0      		breq .L54
 723               	.LSM110:
 724 0210 82E0      		ldi r24,lo8(2)
 725 0212 90E0      		ldi r25,hi8(2)
 726 0214 A0E0      		ldi r26,hlo8(2)
 727 0216 B0E0      		ldi r27,hhi8(2)
 728 0218 E80E      		add r14,r24
 729 021a F91E      		adc r15,r25
 730 021c 0A1F      		adc r16,r26
 731 021e 1B1F      		adc r17,r27
 732 0220 E092 0000 		sts CurrAddress,r14
 733 0224 F092 0000 		sts (CurrAddress)+1,r15
 734 0228 0093 0000 		sts (CurrAddress)+2,r16
 735 022c 1093 0000 		sts (CurrAddress)+3,r17
 736               	.L54:
 737               	.LSM111:
 738 0230 DC24      		eor r13,r12
 739 0232 00C0      		rjmp .L55
 740               	.L53:
 741               	.LBE140:
 742               	.LSM112:
 743 0234 D801      		movw r26,r16
 744 0236 C701      		movw r24,r14
 745 0238 B695      		lsr r27
 746 023a A795      		ror r26
 747 023c 9795      		ror r25
 748 023e 8795      		ror r24
 749 0240 0E94 0000 		call __eerd_byte_m32u4
 750               	.LBB148:
 751 0244 0E94 0000 		call WriteNextResponseByte
 752               	.LSM113:
 753 0248 82E0      		ldi r24,lo8(2)
 754 024a 90E0      		ldi r25,hi8(2)
 755 024c A0E0      		ldi r26,hlo8(2)
 756 024e B0E0      		ldi r27,hhi8(2)
 757 0250 E80E      		add r14,r24
 758 0252 F91E      		adc r15,r25
 759 0254 0A1F      		adc r16,r26
 760 0256 1B1F      		adc r17,r27
 761 0258 E092 0000 		sts CurrAddress,r14
 762 025c F092 0000 		sts (CurrAddress)+1,r15
 763 0260 0093 0000 		sts (CurrAddress)+2,r16
 764 0264 1093 0000 		sts (CurrAddress)+3,r17
 765               	.L55:
 766 0268 2197      		sbiw r28,1
 767               	.L52:
 768               	.LSM114:
 769 026a 2097      		sbiw r28,0
 770 026c 01F0      		breq .+2
 771 026e 00C0      		rjmp .L56
 772 0270 00C0      		rjmp .L57
 773               	.LVL58:
 774               	.L51:
 775               	.LBB143:
 776               	.LSM115:
 777 0272 8090 0000 		lds r8,CurrAddress
 778 0276 9090 0000 		lds r9,(CurrAddress)+1
 779 027a A090 0000 		lds r10,(CurrAddress)+2
 780 027e B090 0000 		lds r11,(CurrAddress)+3
 781               	.LVL59:
 782               	.LSM116:
 783 0282 96E4      		ldi r25,lo8(70)
 784 0284 6916      		cp r6,r25
 785 0286 01F0      		breq .+2
 786 0288 00C0      		rjmp .L58
 787               	.LSM117:
 788 028a 83E0      		ldi r24,lo8(3)
 789 028c F401      		movw r30,r8
 790               	.LVL60:
 791               	/* #APP */
 792               	 ;  334 "Caterina.c" 1
 793 028e 8093 5700 		sts 87, r24
 794 0292 E895      		spm
 795               		
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.L59:
 799               	.LBE143:
 800               	.LBE148:
 801               	.LSM118:
 802 0294 07B6      		in __tmp_reg__,87-32
 803 0296 00FC      		sbrc __tmp_reg__,0
 804 0298 00C0      		rjmp .L59
 805 029a 00C0      		rjmp .L58
 806               	.LVL61:
 807               	.L65:
 808               	.LBB149:
 809               	.LBB145:
 810               	.LSM119:
 811 029c F6E4      		ldi r31,lo8(70)
 812 029e 6F16      		cp r6,r31
 813 02a0 01F4      		brne .L60
 814               	.LSM120:
 815 02a2 7720      		tst r7
 816 02a4 01F0      		breq .L61
 817               	.LSM121:
 818 02a6 E090 0000 		lds r14,CurrAddress
 819 02aa F090 0000 		lds r15,(CurrAddress)+1
 820 02ae 0091 0000 		lds r16,(CurrAddress)+2
 821 02b2 1091 0000 		lds r17,(CurrAddress)+3
 822               	.LBE145:
 823               	.LBE149:
 824 02b6 0E94 0000 		call FetchNextCommandByte
 825               	.LVL62:
 826               	.LBB150:
 827               	.LBB142:
 828 02ba D82E      		mov r13,r24
 829 02bc CC24      		clr r12
 830 02be 852D      		mov r24,r5
 831 02c0 90E0      		ldi r25,lo8(0)
 832               	.LVL63:
 833 02c2 8C29      		or r24,r12
 834 02c4 9D29      		or r25,r13
 835               	.LVL64:
 836 02c6 F701      		movw r30,r14
 837               	/* #APP */
 838               	 ;  346 "Caterina.c" 1
 839 02c8 0C01      		movw  r0, r24
 840 02ca 4092 5700 		sts 87, r4
 841 02ce E895      		spm
 842 02d0 1124      		clr  r1
 843               		
 844               	 ;  0 "" 2
 845               	.LSM122:
 846               	/* #NOAPP */
 847 02d2 82E0      		ldi r24,lo8(2)
 848 02d4 90E0      		ldi r25,hi8(2)
 849 02d6 A0E0      		ldi r26,hlo8(2)
 850 02d8 B0E0      		ldi r27,hhi8(2)
 851               	.LVL65:
 852 02da E80E      		add r14,r24
 853 02dc F91E      		adc r15,r25
 854 02de 0A1F      		adc r16,r26
 855 02e0 1B1F      		adc r17,r27
 856 02e2 E092 0000 		sts CurrAddress,r14
 857 02e6 F092 0000 		sts (CurrAddress)+1,r15
 858 02ea 0093 0000 		sts (CurrAddress)+2,r16
 859 02ee 1093 0000 		sts (CurrAddress)+3,r17
 860 02f2 00C0      		rjmp .L62
 861               	.LVL66:
 862               	.L61:
 863               	.LBE142:
 864               	.LBE150:
 865               	.LSM123:
